Chain;Week;Brand1_SVOL;Brand1_SVAL;Brand1_WSD;MeanTemp;WindChill;ShopNumber;Brand2_SVOL;Brand2_SVAL;Brand3_SVOL;Brand3_SVAL;Brand4_SVOL;Brand4_SVAL;GRP_Brand1;GRP_Brand2;GRP_Brand3;GRP_Brand4;Brand1_SBA;Brand2_SBA;Brand5_WSD;Promo_Brand1;Promo_Brand2;Promo_Brand4;Season_dni_pracy
Chain_3;Week_37;668,4215;32,7303;100;20;20,4602042;54;454,1635;20,7429;332,3465;16,9597;59,165;3,8333;0;238,53;88,33;0;0,317829457;0,512735327;100;0;0;0;7
Chain_3;Week_38;710,091;34,6299;100;17,57142857;17,5921811;54;367,0815;17,1002;336,6965;16,7155;56,51;3,7111;16,65;195,68;70,17;0;0,317829457;0,512735327;100;0;0;0;7
Chain_3;Week_39;696,3421;33,6159;100;20;20,5663895;54;341,672;16,0768;455,028;21,8428;61,135;3,9583;0;0;98,1;0;0,317829457;0,512735327;100;0;0;0;7
Chain_3;Week_40;666,3516;32,7887;100;16,85714286;16,6094549;54;298,8325;14,3531;413,7225;19,9609;68,27;4,2603;0;275,3;0,24;0;0,29753915;0,497762864;100;0;0;0;7
Chain_3;Week_41;860,0653;40,7463;100;12,14285714;10,73376988;54;331,098;15,7908;414,485;19,9136;59,76;3,8535;0;286,73;100,2;0;0,29753915;0,497762864;100;0;0;0;7
Chain_3;Week_42;727,5791;35,3663;100;16;15,84995634;54;492,2148;22,2033;918,61;38,3376;50,425;3,3914;0;260,61;66,18;0;0,29753915;0,497762864;100;0;0;0;7
Chain_3;Week_43;696,6455;34,3247;100;7,285714286;5,124253428;54;385,121;18,0248;594,425;26,431;54,2;3,6134;0;239,86;103,28;0;0,29753915;0,497762864;100;0;0;0;7
Chain_3;Week_44;654,7375;33,5836;100;7,428571429;5,450894071;53,42857143;338,306;16,6077;323,2485;16,6474;72,645;4,4813;0;86,69;0;0;0,331891351;0,503825916;100;0;0;0;6
Chain_3;Week_45;424,7088;23,5194;100;9;6,454259993;53;329,9885;16,1744;230,624;12,4915;54,63;3,5239;75,08;175,92;0;0;0,357655502;0,508373206;100;0;4;0;6
Chain_3;Week_46;512,6832;27,244;100;4,571428571;2,309292738;53;382,013;18,6076;273,958;14,2429;53,835;3,6054;133,36;183,1;0;0;0,357655502;0,508373206;100;0;3;0;7
Chain_3;Week_47;602,0065;30,643;100;7;5,318221802;53;331,9455;16,4015;244,757;12,737;51,76;3,4985;188,39;187,89;0;0;0,357655502;0,508373206;100;0;0;0;7
Chain_3;Week_48;668,029;33,4711;100;6,142857143;4,372165063;53;450,0235;20,9758;246,459;12,5758;54,74;3,6315;192,35;152,04;0;0;0,347806791;0,49995878;100;0;0;0;7
Chain_3;Week_49;551,1835;29,7457;100;-2,714285714;-6,473935991;53;414,6285;20,1436;270,1565;13,9137;55,025;3,7006;132,07;278,66;0;0;0,323185012;0,478922717;100;0;0;0;7
Chain_3;Week_50;757,5996;38,2894;100;-2,714285714;-7,08971304;53;476,1915;22,9642;285,805;14,5022;59,925;3,9984;131,45;373,52;0;0;0,323185012;0,478922717;100;0;4;0;7
Chain_3;Week_51;1007,8929;51,9502;100;-6,285714286;-11,96631953;53;767,358;36,4716;394,42;20,1016;76,77;5,1897;135,32;475,63;0;0;0,323185012;0,478922717;100;0;3;0;7
Chain_3;Week_52;732,7153;36,4112;100;4,571428571;1,554194569;53;421,0675;20,0625;649,009;26,9282;47,265;3,1569;167,65;739,86;0;0;0,323185012;0,478922717;100;0;0;0;5
Chain_3;Week_53;593,2562;29,6127;100;5;1,436304988;53;349,82;16,7704;449,466;19,0577;39,17;2,5725;0,15;489,87;0;0;0,348631187;0,526632235;100;0;0;0;5
Chain_3;Week_54;666,424;31,5201;100;-2,428571429;-6,88067046;53;366,381;17,621;213,731;10,6659;45,99;2,9984;151;279,78;0;0;0,352872216;0,534583822;100;0;0;0;7
Chain_3;Week_55;557,1462;27,6006;100;-4,571428571;-9,661903411;53;475,998;21,9409;237,4765;11,7117;43,61;2,8987;1,18;264,57;130,05;0;0,352872216;0,534583822;100;0;0;0;7
Chain_3;Week_56;519,1854;25,7913;100;-8,142857143;-13,58326518;53;338,5775;16,2724;183,636;9,4755;44,76;2,9758;100,3;268,94;89,49;0;0,352872216;0,534583822;100;0;0;0;7
Chain_3;Week_57;510,1483;26,1098;100;3,428571429;-0,117208606;53;370,5895;18,0089;211,766;10,9509;47,705;3,1643;0,16;156,24;114,76;0;0,348007181;0,518509051;100;0;0;0;7
Chain_3;Week_58;460,2026;24,2151;100;0,714285714;-2,497763775;53;378,963;18,4022;431,728;19,4687;48,67;3,2401;0;129,16;119,85;0;0,341520468;0,497076023;100;0;0;0;7
Chain_3;Week_59;451,7283;23,3215;100;-0,285714286;-4,457639238;53;352,1915;16,6884;298,8055;13,9986;47,115;3,1235;0;123,29;60,21;0;0,341520468;0,497076023;100;0;0;0;7
Chain_3;Week_60;435,1402;22,2501;100;-0,857142857;-5,274796441;53;425,574;19,0807;385,381;16,9833;45,005;2,9651;0;193,17;93,23;0;0,341520468;0,497076023;100;0;0;0;7
Chain_3;Week_61;453,708;23,3222;100;4,571428571;0,784187321;54,71428571;335,0295;15,8878;275,011;12,7999;46,995;3,1357;0;0;83,98;0;0,358396375;0,503507522;100;0;0;0;7
Chain_3;Week_62;449,5158;23,2457;100;5,142857143;1,734502741;57;439,7675;20,7547;186,4655;9,7111;46,26;3,1207;0;157,08;90,18;0;0,380897583;0,512082854;100;0;0;0;7
Chain_3;Week_63;530,542;26,5491;100;-2,142857143;-7,143529901;57;378,8525;18,0965;358,677;16,1679;88,335;5,03;0;131,85;48,25;0;0,380897583;0,512082854;100;0;0;0;7
Chain_3;Week_64;615,6939;29,992;100;-1,285714286;-6,191687914;57;528,8375;23,5505;389,744;17,2345;74,51;4,4988;71,63;190,16;50,76;0;0,380897583;0,512082854;100;0;0;0;7
Chain_3;Week_65;660,8243;33,7361;100;1,714285714;-2,40134308;57;535,2465;24,7915;322,2455;15,6467;68,52;4,4489;60,17;0,34;124,25;0;0,380897583;0,512082854;100;0;0;0;6
Chain_3;Week_66;537,4272;26,6164;100;2,285714286;-1,031804236;57;336,314;15,9717;379,03;16,8447;49,705;3,2499;115,12;0;118,62;0;0,378424658;0,479452055;100;0;0;0;6
Chain_3;Week_67;871,1073;40,2189;100;10,14285714;8,754194793;57;1399,549;52,1752;401,93;18,2239;56,745;3,6711;196,56;0;100,4;0;0,378424658;0,479452055;100;0;0;0;7
Chain_3;Week_68;677,3892;33,1712;100;16,28571429;16,10845981;57;343,2725;16,7362;324,9795;15,5923;90,905;5,5998;167,86;153,82;84,67;0;0,378424658;0,479452055;100;0;0;0;7
Chain_3;Week_69;924,7556;44,5302;100;18,42857143;18,52658705;57;2526,7145;88,7946;368,7765;18,147;116,235;7,4432;191,84;241,36;91,1;0;0,378424658;0,479452055;100;0;0;0;7
Chain_3;Week_70;930,1239;45,919;100;15,85714286;15,57906676;57;616,918;25,4647;607,53;28,6337;117,465;7,6737;227,96;353,13;160,23;0;0,423961953;0,462545096;100;0;0;0;5
Chain_3;Week_71;1499,4404;67,3686;100;22,57142857;23,55289299;57;448,7595;20,8972;490,151;23,8665;117,825;7,5247;157,99;307,48;112,56;0;0,442176871;0,455782313;100;0;0;0;7
Chain_3;Week_72;1514,3404;65,3642;100;22,85714286;23,91208463;57;464,2465;21,0426;342,281;17,3628;131,01;7,8937;161,92;301,62;104,63;0;0,442176871;0,455782313;100;0;4;0;6
Chain_3;Week_73;1178,9451;54,5902;100;16,85714286;16,58340619;57;473,0295;22,2218;2500,7205;89,7727;106,53;6,6182;175,76;328,42;138,25;98,86;0,442176871;0,455782313;100;0;3;0;7
Chain_3;Week_74;1230,4983;56,7155;100;19;19,07634678;57;637,8155;28,4909;511,9205;24,4518;102,485;6,6463;156,04;231,71;143,77;125,93;0,43049921;0,459793239;100;0;0;0;6
Chain_3;Week_75;880,6718;42,5185;100;22,42857143;23,47889959;57;849,9745;36,916;354,545;18,5054;94,885;6,1312;170,53;104,39;258,82;115,68;0,401305057;0,469820555;100;0;0;0;7
Chain_3;Week_76;2130,8306;86,6998;100;22,42857143;23,57550941;57;579,896;26,7874;469,777;23,5519;115,73;7,0778;112,62;247,93;161,11;114,76;0,401305057;0,469820555;100;0;0;0;7
Chain_3;Week_77;1363,4549;63,2027;100;27;28,96092366;57;848,68;38,203;2052,857;77,7482;120,125;7,7296;6,61;240,5;179,02;87,05;0,401305057;0,469820555;100;0;0;0;7
Chain_3;Week_78;1647,9365;71,796;100;20,85714286;21,62237961;57;1021,2125;44,2076;379,0525;19,1836;97,225;6,3343;9,26;203,63;195,47;0;0,401305057;0,469820555;100;0;0;0;7
Chain_3;Week_79;1710,7749;74,8835;100;25,71428571;27,41997407;57;739,029;33,1729;487,5875;25,369;105,655;6,821;229,76;238,28;92,74;0;0,369426752;0,503184713;100;0;0;0;7
Chain_3;Week_80;1151,1104;53,1075;100;23,14285714;24,31787191;57;3039,3145;108,6918;391,4685;21,034;142,345;8,486;214,53;174,56;85,53;0;0,369426752;0,503184713;100;0;0;0;7
Chain_3;Week_81;1040,7588;49,2216;100;23,85714286;25,10918859;57;919,749;37,6711;316,177;17,5478;194,16;10,7913;223,9;204,12;84,23;0;0,369426752;0,503184713;100;0;0;0;7
Chain_3;Week_82;1273,6623;58,709;100;25,42857143;27,06275019;57;418,6205;19,7678;406,041;21,77;163,995;9,6277;236,4;174,63;81,79;0;0,369426752;0,503184713;100;0;0;0;7
Chain_3;Week_83;1745,8691;76,6802;100;28,42857143;30,64627871;57;479,378;22,2862;399,459;22,0718;209,285;11,4441;6,6;217,97;103,16;0;0,324492379;0,48890238;100;0;0;0;7
Chain_3;Week_84;1139,2633;53,6438;100;29,28571429;31,67666188;57;733,0605;32,4397;1114,152;46,6842;157,155;9,3907;228,07;235,93;92,16;0;0,290791599;0,47819063;100;0;0;0;7
Chain_3;Week_85;618,2793;32,6688;100;23,71428571;25,08411241;57;564,6255;25,3502;1085,591;46,1288;102,1;6,5658;262,49;228,87;107,08;0;0,290791599;0,47819063;100;0;0;0;6
Chain_3;Week_86;1549,6046;69,2391;100;21;21,71403651;57;366,2515;17,3242;481,6375;23,7402;81,965;5,3824;246,47;191,22;59,97;0;0,290791599;0,47819063;100;0;0;0;7
Chain_3;Week_87;965,7037;45,2501;100;21,42857143;22,33324196;57;351,661;17,1847;299,981;15,7117;95,635;5,7204;13,59;17,3;58,29;0;0,29405281;0,470041533;100;0;0;0;7
Chain_3;Week_88;787,3489;38,2956;100;20,14285714;20,70467111;57;276,76;13,7006;241,964;12,8904;76,335;4,7421;234,24;224,13;20,22;0;0,313620072;0,421146953;100;0;0;0;7
Chain_3;Week_89;710,5026;35,1767;100;16,57142857;16,80407382;57;316,6465;15,3687;215,415;11,4979;107,235;6,0948;218;187,17;139,28;0;0,313620072;0,421146953;100;0;0;0;7
Chain_3;Week_90;539,4554;27,7298;100;15,42857143;14,93719551;57;400,03;18,2418;261,467;12,9703;67,715;4,1552;124,06;11,01;107,37;0;0,313620072;0,421146953;100;0;0;0;7
Chain_3;Week_91;449,1257;23,6435;100;12,85714286;11,57477116;57;652,1025;28,7919;252,3775;12,7363;84,07;4,8864;14,59;0;99,19;0;0,313620072;0,421146953;100;0;0;0;7
Chain_3;Week_92;982,3636;44,8385;100;11,57142857;10,46448898;57;447,044;20,9321;235,854;12,1885;99,3;5,5948;17,92;0;112,3;0;0,336408169;0,45633469;100;0;0;0;7
Chain_3;Week_93;1436,3586;61,3819;100;15,57142857;15,32199369;57;443,234;20,6767;221,02;11,5618;100,205;5,3454;31,05;0;104,64;0;0,340206186;0,462199313;100;0;0;0;7
Chain_3;Week_94;1818,3224;71,8627;100;12,42857143;11,66528791;57;364,798;17,4785;228,3665;11,6878;63,54;3,757;32,95;703,66;130,76;0;0,340206186;0,462199313;100;0;0;0;7
Chain_3;Week_95;580,1202;27,3501;100;18,42857143;18,76965777;57;972,8695;38,7318;279,536;13,7607;74,13;4,3042;15,61;441,25;79,4;0;0,340206186;0,462199313;100;0;0;0;7
Chain_3;Week_96;426,9297;22,4116;100;14,57142857;13,79116371;57;802,9925;33,2309;305,5295;14,6946;63,4;3,8028;19,68;266,37;75,54;0;0,309496922;0,44735468;100;0;0;0;6
Chain_3;Week_97;1272,7821;56,8481;100;10,71428571;9,326631808;57;572,463;25,7747;311,86;15,5862;155,3;7,8292;20,27;251,45;60,31;0;0,268551237;0,427561837;100;0;0;0;7
Chain_3;Week_98;460,6067;22,6835;100;6;3,853051021;57;428,153;19,944;227,748;11,3192;62,58;3,4605;37,52;0,33;17,44;0;0,268551237;0,427561837;100;0;0;0;6
Chain_3;Week_99;887,3126;40,1147;100;8,428571429;6,807958657;57;474,016;21,7782;232,373;11,547;46,18;2,8712;49,05;237,84;86,32;0;0,268551237;0,427561837;100;0;0;0;7
Chain_3;Week_100;519,1495;26,2385;100;3,714285714;-0,288211536;57;325,2995;15,765;229,275;11,2992;48,13;2,9687;19,34;207,95;48,27;0;0,273432644;0,43305106;100;0;0;0;7
Chain_3;Week_101;397,0711;21,6392;100;2,285714286;-2,85824361;57;344,939;17,0336;271,977;13,2084;47,45;2,9613;5,8;0,36;0;0;0,302721088;0,465986395;100;0;0;0;7
Chain_3;Week_102;777,0421;37,6725;100;3,142857143;-0,105867665;57;634,7665;28,8876;304,7025;14,7267;58,63;3,5223;8,41;264,31;0;0;0,302721088;0,465986395;100;0;0;0;7
Chain_3;Week_103;1262,7216;58,4991;100;4,285714286;1,902760632;57;1014,137;44,0653;524,181;23,7769;70,18;4,1961;9,54;0,35;0;0;0,302721088;0,465986395;100;0;0;0;7
Chain_3;Week_104;1124,8826;51,3774;100;9;6,872232197;57;580,694;26,2044;285,6715;13,7522;49,46;2,9878;5,94;147,51;0;0;0,302721088;0,465986395;100;0;0;0;5
Chain_3;Week_105;906,872;43,4824;100;4,571428571;2,242936137;57;491,117;23,0721;230,206;12,0604;58,415;3,4984;0;82,78;0;0;0,313764467;0,445326782;100;0;0;0;6
Chain_3;Week_106;692,4993;31,9098;100;7;3,910784151;57;293,807;14,1312;169,1915;8,3849;39,685;2,3937;0;0;0;0;0,318181818;0,437062937;100;0;0;0;6
Chain_3;Week_107;554,3515;27,2698;100;-0,571428571;-5,147917386;57;521,8965;23,372;188,68;9,3051;82,865;4,6967;0;0;98,22;0;0,318181818;0,437062937;100;0;0;0;7
Chain_3;Week_108;393,5899;20,3328;100;-8,428571429;-15,65506681;57;316,7495;14,8421;282,905;12,3665;65,19;3,8526;0;0;103,37;0;0,318181818;0,437062937;100;0;0;0;7
Chain_3;Week_109;640,2675;30,352;100;-6,571428571;-14,8978574;57;266,4205;13,0627;231,768;10,2748;55,92;3,5319;0;0;39,01;0;0,315429923;0,423711976;100;0;0;0;7
Chain_3;Week_110;552,7392;27,5721;100;5;2,721221842;57;672,91;28,3189;190,555;9,3113;66,565;4,0139;60,73;0;0;0;0,308550186;0,390334572;100;0;0;0;7
Chain_3;Week_111;700,4053;33,2029;100;6;3,974826995;57;280,67;13,3921;164,509;7,9796;67,695;4,011;76,59;0;82,07;0;0,308550186;0,390334572;100;0;0;0;7
Chain_3;Week_112;501,5769;24,845;100;8,571428571;7,46009522;57;368,285;16,6704;345,85;14,4853;61,08;3,7096;86,72;0;103,43;0;0,308550186;0,390334572;100;0;0;0;7
Chain_3;Week_113;502,4327;25,3824;100;6,142857143;3,446489586;57;307,013;14,5821;207,02;9,6511;58,02;3,6121;0;0;109,13;0;0,304935898;0,391364521;100;0;0;0;7
Chain_3;Week_114;1077,8804;49,5056;100;8,428571429;6,551598702;57;307,774;14,978;129,82;6,9175;62,88;3,8688;0;0;122,59;0;0,295900178;0,393939394;100;0;0;0;7
Chain_3;Week_115;790,1087;36,5285;100;11,85714286;10,56476405;57;630,645;27,8758;447,8035;18,2155;68,09;4,1345;0;0;110,81;0;0,295900178;0,393939394;100;0;0;0;7
Chain_3;Week_116;523,2491;25,3951;100;14;12,64024643;57;1651,8165;64,4837;170,193;8,08;102,015;5,8501;0;0;92,28;0;0,295900178;0,393939394;100;0;0;0;7
Chain_3;Week_117;413,8315;21,5329;100;11,85714286;11,06002082;57;1055,7895;43,2307;132,3085;7,0932;91,23;5,4782;0;0;134,45;0;0,295900178;0,393939394;100;0;0;0;7
Chain_4;Week_1;567,6718;27,6251;100;5,857142857;2,50450724;69;664,486;29,3585;603,992;24,3051;32,39;1,7931;0;140,27;0;0;0,291713961;0,48354143;100;0;0;0;6
Chain_4;Week_2;619,2813;29,8194;100;3,428571429;-0,803020557;69;1032,836;44,2356;406,45;17,4887;23,29;1,2723;0;0;0;0;0,291713961;0,48354143;100;0;0;0;7
Chain_4;Week_3;985,4577;44,4777;100;0,428571429;-3,555553147;69;1045,7165;44,4959;374,8295;16,1136;15,805;0,8578;0;0;106,79;0;0,291713961;0,48354143;100;0;0;0;7
Chain_4;Week_4;601,2718;28,5964;100;-3,428571429;-8,613677335;69;1088,003;45,5521;503,218;21,7502;31,66;1,7189;0;0;109,69;0;0,291713961;0,48354143;100;0;0;0;7
Chain_4;Week_5;704,0334;32,742;100;-12,14285714;-18,13056577;69;667,6465;28,9055;407,2575;17,3969;52,91;3,2566;0;0;82,71;0;0,325448494;0,505599749;100;0;0;0;7
Chain_4;Week_6;803,7943;37,2068;100;-8,714285714;-13,2028214;69;730,6525;31,3179;340,5695;14,8049;47,815;3,0931;0;0;88,99;0;0,338942308;0,514423077;100;0;0;0;7
Chain_4;Week_7;608,1999;28,9061;100;-1,142857143;-5,219147745;69;4243,408;142,0704;1002,096;37,0459;46,495;2,9871;0;0;73,04;0;0,338942308;0,514423077;100;0;0;0;7
Chain_4;Week_8;883,6971;40,435;100;4,857142857;0,668458644;69;838,676;34,6467;412,439;17,0662;47,265;3,035;0;0;152,33;0;0,338942308;0,514423077;100;0;0;0;7
Chain_4;Week_9;821,7566;36,1107;100;5,285714286;1,792372405;69;703,118;30,0926;343,6655;14,6346;45,23;2,9287;119,27;0;157,82;0;0,34069862;0,498092013;100;0;0;0;7
Chain_4;Week_10;770,9168;34,0993;100;3,285714286;-0,06621014;69;1101,21;45,3612;290,9295;12,8563;47,975;3,0613;186,25;0;1,29;0;0,342015855;0,485843715;100;0;0;0;7
Chain_4;Week_11;1083,8527;47,4532;100;10,57142857;9,068998785;69;731,2255;30,9671;310,3725;13,2789;47,15;2,9906;175,43;0;0,48;0;0,342015855;0,485843715;100;0;0;0;7
Chain_4;Week_12;909,3209;39,7216;100;13,42857143;12,03145854;69;1153,5545;47,3912;314,641;14,0748;45,785;2,9212;186,88;0;151,84;0;0,342015855;0,485843715;100;0;0;0;7
Chain_4;Week_13;873,6418;39,5682;100;10,28571429;7,644374872;69;1009,51;40,5615;316,652;14,1924;50,09;3,2247;213,31;0;180,6;0;0,340615699;0,486268086;100;0;0;0;7
Chain_4;Week_14;1132,971;50,6412;100;7,285714286;4,689892247;69;1026,1415;42,6683;373,5405;16,8813;61,6;3,9611;304,01;0;150,1;0;0,332214765;0,488814318;100;0;0;0;6
Chain_4;Week_15;764,9261;33,8241;100;13,42857143;12,35271188;69;918,1505;37,7708;656,9135;31,6745;48,455;3,0604;302,08;0;164,32;0;0,332214765;0,488814318;100;0;0;0;6
Chain_4;Week_16;1118,624;49,3739;100;13,57142857;12,69347323;69;758,9555;31,6803;309,911;13,9945;53,18;3,4092;295,72;0;98,14;0;0,332214765;0,488814318;100;0;0;0;7
Chain_4;Week_17;1219,8719;54,7227;100;22;22,84619851;69;1623,1965;65,7149;562,0015;25,86;74,385;4,3932;298,6;89,02;91,86;0;0,332214765;0,488814318;100;0;0;0;7
Chain_4;Week_18;899,0645;44,4858;100;24,57142857;26,08402957;69;1648,765;64,0553;504,0905;23,3042;81,105;4,6839;273,96;197,84;119,48;0;0,30755161;0,482760752;100;0;0;0;5
Chain_4;Week_19;673,218;32,7735;100;17,71428571;17,89100937;69;1386,597;54,1037;395,925;18,1159;77,875;4,5182;246,25;195,49;33,9;0;0,303441084;0,481751825;100;0;0;0;7
Chain_4;Week_20;1246,7264;52,6881;100;16,71428571;16,38398915;69;1124,16;46,6295;364,306;16,6371;75,84;4,3902;275,46;196,32;187,36;0;0,303441084;0,481751825;100;0;0;0;7
Chain_4;Week_21;1278,1233;58,6736;100;23,85714286;24,99148106;69;1350,4665;52,9994;516,3645;22,8545;75,47;4,3248;275,43;194,84;145,69;0;0,303441084;0,481751825;100;0;0;0;6
Chain_4;Week_22;1287,5411;59,4148;100;17,85714286;17,88389651;69;1120,249;44,9539;508,2025;22,4203;84,18;4,8771;340,62;192,59;182,07;0;0,30322116;0,478954711;100;0;0;0;7
Chain_4;Week_23;1292,5694;59,5747;100;20,57142857;21,44923742;69;1232,3745;50,0891;3069,9815;111,2839;85,965;4,9477;538,57;187,15;353,99;0;0,302927928;0,475225225;100;0;0;0;6
Chain_4;Week_24;1156,0818;53,0158;100;21,42857143;22,28428272;69;1276,375;50,253;1023,8375;41,2687;89,665;5,1865;734,66;221,56;343,32;0;0,302927928;0,475225225;100;0;0;0;7
Chain_4;Week_25;1302,5212;58,4817;100;23,85714286;25,1608307;69;1261,54;49,3553;629,6685;27,1503;87,815;5,0619;521,01;228,77;249,08;0;0,302927928;0,475225225;100;0;0;0;7
Chain_4;Week_26;1112,5887;50,9849;100;24,14285714;25,36985859;69;4078,7445;145,4577;738,448;33,3155;88,825;5,1183;462,93;186,17;170,62;0;0,304733229;0,47800298;100;0;0;0;7
Chain_4;Week_27;1414,7699;63,7272;100;29,85714286;32,35163957;69;1740,7595;66,5281;687,9685;31,7596;101,6;5,7717;17,05;100,51;94,61;0;0,315565032;0,49466951;100;0;0;0;7
Chain_4;Week_28;1230,1558;55,4785;100;24,42857143;25,86813332;69;1532,7195;59,2727;666,844;30,0332;95,47;5,4514;0;248,98;92,62;0;0,315565032;0,49466951;100;0;0;0;7
Chain_4;Week_29;1103,4499;49,7992;100;21,14285714;21,84973152;69;1191,1395;47,4609;623,191;27,8464;83,44;4,7293;0;246,22;84,08;0;0,315565032;0,49466951;100;0;0;0;7
Chain_4;Week_30;1212,1531;54,4718;100;28,85714286;31,15577691;69;1494,8375;60,6183;754,0815;34,3445;76,94;4,4196;416,66;203,94;76,1;0;0,315565032;0,49466951;100;0;0;0;7
Chain_4;Week_31;1284,558;57,8978;100;28,28571429;30,47912477;69;1683,7885;63,9691;680,9375;30,3661;49,08;2,8422;788,08;257,03;103,98;0;0,329547865;0,490729869;100;0;0;0;7
Chain_4;Week_32;1545,1284;70,213;100;22,57142857;23,5811937;69;1454,619;57,1472;708,0295;32,2796;35,27;1,937;892,67;265,47;0;0;0,335140998;0,489154013;100;0;0;0;7
Chain_4;Week_33;1185,5219;54,8408;100;21,28571429;22,12336279;69;1623,449;66,0733;669,7105;30,8442;27,335;1,4349;0;255,87;92,41;0;0,335140998;0,489154013;100;0;0;0;6
Chain_4;Week_34;1558,2845;69,4808;100;26,57142857;28,49493007;69;1010,7285;42,6636;729,452;34,6699;30,385;1,5535;0;216,66;90,93;0;0,335140998;0,489154013;100;0;0;0;7
Chain_4;Week_35;1132,1807;50,7949;100;22,42857143;23,49546732;69;1423,463;57,6903;654,22;29,7453;24,64;1,2599;0;197,23;40,56;0;0,330194843;0,495891531;100;0;0;0;7
Chain_4;Week_36;1029,7823;46,0962;100;20,57142857;21,30384874;69;765,2095;32,6352;725,581;31,8474;23,68;1,2083;0;0,2;100,93;0;0,317829457;0,512735327;100;0;0;0;7
Chain_4;Week_37;1075,7327;48,2172;100;20;20,4602042;69;1155,0115;47,9812;672,5475;29,5548;21,995;1,1216;0;238,53;88,33;0;0,317829457;0,512735327;100;0;0;0;7
Chain_4;Week_38;962,8534;43,8432;100;17,57142857;17,5921811;69;617,527;26,6366;611,825;27,2023;20,8;1,0656;16,65;195,68;70,17;0;0,317829457;0,512735327;100;0;0;0;7
Chain_4;Week_39;1083,7409;49,2387;100;20;20,5663895;69;951,925;38,0929;662,335;28,6529;21,755;1,1159;0;0;98,1;0;0,317829457;0,512735327;100;0;0;0;7
Chain_4;Week_40;1120,7643;50,1475;100;16,85714286;16,6094549;69;974,198;39,0562;804,874;35,1857;22,17;1,1426;0;275,3;0,24;0;0,29753915;0,497762864;100;0;0;0;7
Chain_4;Week_41;928,1251;41,3554;100;12,14285714;10,73376988;69;845,48;33,7604;2269,8465;88,308;19,595;1,0282;0;286,73;100,2;0;0,29753915;0,497762864;100;0;0;0;7
Chain_4;Week_42;968,1;42,9455;100;16;15,84995634;69;899,006;35,9642;932,184;39,9755;30,22;1,7961;0;260,61;66,18;0;0,29753915;0,497762864;100;0;0;0;7
Chain_4;Week_43;871,4884;39,1217;100;7,285714286;5,124253428;69;807,989;33,7181;666,9535;29,3457;30,37;1,9196;0;239,86;103,28;0;0,29753915;0,497762864;100;0;0;0;7
Chain_4;Week_44;855,2543;39,0822;100;7,428571429;5,450894071;69;951,008;40,6862;550,8815;24,5493;39,29;2,424;0;86,69;0;0;0,331891351;0,503825916;100;0;0;0;6
Chain_4;Week_45;889,9437;40,557;100;9;6,454259993;69;1224,715;48,2625;539,1535;23,6826;53,04;3,1482;75,08;175,92;0;0;0,357655502;0,508373206;100;0;0;0;6
Chain_4;Week_46;1118,4621;50,0377;100;4,571428571;2,309292738;69;869,018;36,7939;499,8665;22,2694;67,37;3,9502;133,36;183,1;0;0;0,357655502;0,508373206;100;0;0;0;7
Chain_4;Week_47;884,7568;39,9851;100;7;5,318221802;69;941,246;40,4206;488,018;21,8291;68,16;3,9314;188,39;187,89;0;0;0,357655502;0,508373206;100;0;0;0;7
Chain_4;Week_48;1020,6222;45,8104;100;6,142857143;4,372165063;69;725,3505;31,8233;445,093;19,9703;74,355;4,2722;192,35;152,04;0;0;0,347806791;0,49995878;100;0;0;0;7
Chain_4;Week_49;1119,2798;48,8735;100;-2,714285714;-6,473935991;69;654,1235;29,3143;348,314;15,9972;81,1;4,6578;132,07;278,66;0;0;0,323185012;0,478922717;99,933;0;0;0;7
Chain_4;Week_50;1101,6371;49,5182;100;-2,714285714;-7,08971304;69;1200,313;48,3825;325,019;14,8981;109,765;6,1164;131,45;373,52;0;0;0,323185012;0,478922717;99,9221;0;0;0;7
Chain_4;Week_51;1470,5866;68,1384;100;-6,285714286;-11,96631953;69;1528,9795;62,5724;469,6595;21,6949;123,35;7,0371;135,32;475,63;0;0;0,323185012;0,478922717;99,9563;0;0;0;7
Chain_4;Week_52;875,57;41,1755;99,993;4,571428571;1,554194569;69;1036,7055;42,8474;253,36;12,0287;72,265;4,0981;167,65;739,86;0;0;0,323185012;0,478922717;99,9947;0;0;0;5
Chain_4;Week_53;767,6996;36,3029;100;5;1,436304988;65,57142857;800,601;33,9078;257,7725;12,1765;68,065;3,8408;0,15;489,87;0;0;0,348631187;0,526632235;100;0;0;0;5
Chain_4;Week_54;772,8333;36,3327;100;-2,428571429;-6,88067046;65;581,68;25,545;313,9825;14,3277;76,87;4,3244;151;279,78;0;0;0,352872216;0,534583822;100;0;0;0;7
Chain_4;Week_55;1077,9453;47,51;100;-4,571428571;-9,661903411;65;1020,333;39,8384;302,921;13,8752;77,225;4,3951;1,18;264,57;130,05;0;0,352872216;0,534583822;100;0;0;0;7
Chain_4;Week_56;809,7157;36,8887;100;-8,142857143;-13,58326518;65;1041,9655;41,9282;526,521;22,4228;64,955;3,7466;100,3;268,94;89,49;0;0,352872216;0,534583822;100;0;0;0;7
Chain_4;Week_57;907,8716;40,7914;100;3,428571429;-0,117208606;65;1023,2925;41,5361;364,2445;16,0176;72,055;4,1547;0,16;156,24;114,76;0;0,348007181;0,518509051;100;0;5;0;7
